=== INFO ===
HOST_BIT:            64
CODE_MAX:          2048
HEAP_CODE_BASE:    1365
STACK_MAX:         1024
s = 45
s = 32
s = 44
s = 32
s = 46
s = 48
s = 48
s = 48
s = 48
s = 48
s = 48
s = 48
s = 48
s = 48
s = 48
s = 48
s = 48
=== hash table ===
x        = 0x00000000000001ec ;123
>        = 0x00007fe5f98033c3 ;closure<1374,1376>[64B]
<        = 0x00007fe5f9803403 ;closure<1377,1379>[64B]
cdr      = 0x00007fe5f98034c3 ;closure<1386,1388>[64B]
=        = 0x00007fe5f9803303 ;closure<1365,1367>[64B]
+        = 0x00007fe5f9803383 ;closure<1371,1373>[64B]
modulo   = 0x00007fe5f98035c3 ;closure<1398,1400>[64B]
y        = 0x0000000000000400 ;256
/        = 0x00007fe5f9803583 ;closure<1395,1397>[64B]
hoge     = 0x00007fe5f98032c3 ;"hogehogemanju"[64B]
cons     = 0x00007fe5f9803443 ;closure<1380,1382>[64B]
-        = 0x00007fe5f9803343 ;closure<1368,1370>[64B]
boss     = 0x00007fe5f98032a3 ;("orenosubete"[64B] "damedamehime"[64B])[32B]
car      = 0x00007fe5f9803483 ;closure<1383,1385>[64B]
*        = 0x00007fe5f9803543 ;closure<1392,1394>[64B]
null?    = 0x00007fe5f9803503 ;closure<1389,1391>[64B]
>>s = 48
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 80
s = 80
s = 80
s = 56
s = 56
s = 56
s = 56
